   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  77 00d4 81000000 		.word	129
  78 00d8 63000000 		.word	99
  79 00dc 3D000000 		.word	61
  80 00e0 7C000000 		.word	124
  81 00e4 22000000 		.word	34
  82 00e8 C0000000 		.word	192
  83 00ec 9E000000 		.word	158
  84 00f0 1D000000 		.word	29
  85 00f4 43000000 		.word	67
  86 00f8 A1000000 		.word	161
  87 00fc FF000000 		.word	255
  88 0100 46000000 		.word	70
  89 0104 18000000 		.word	24
  90 0108 FA000000 		.word	250
  91 010c A4000000 		.word	164
  92 0110 27000000 		.word	39
  93 0114 79000000 		.word	121
  94 0118 9B000000 		.word	155
  95 011c C5000000 		.word	197
  96 0120 84000000 		.word	132
  97 0124 DA000000 		.word	218
  98 0128 38000000 		.word	56
  99 012c 66000000 		.word	102
 100 0130 E5000000 		.word	229
 101 0134 BB000000 		.word	187
 102 0138 59000000 		.word	89
 103 013c 07000000 		.word	7
 104 0140 DB000000 		.word	219
 105 0144 85000000 		.word	133
 106 0148 67000000 		.word	103
 107 014c 39000000 		.word	57
 108 0150 BA000000 		.word	186
 109 0154 E4000000 		.word	228
 110 0158 06000000 		.word	6
 111 015c 58000000 		.word	88
 112 0160 19000000 		.word	25
 113 0164 47000000 		.word	71
 114 0168 A5000000 		.word	165
 115 016c FB000000 		.word	251
 116 0170 78000000 		.word	120
 117 0174 26000000 		.word	38
 118 0178 C4000000 		.word	196
 119 017c 9A000000 		.word	154
 120 0180 65000000 		.word	101
 121 0184 3B000000 		.word	59
 122 0188 D9000000 		.word	217
 123 018c 87000000 		.word	135
 124 0190 04000000 		.word	4
 125 0194 5A000000 		.word	90
 126 0198 B8000000 		.word	184
 127 019c E6000000 		.word	230
 128 01a0 A7000000 		.word	167
 129 01a4 F9000000 		.word	249
 130 01a8 1B000000 		.word	27
 131 01ac 45000000 		.word	69
 132 01b0 C6000000 		.word	198
 133 01b4 98000000 		.word	152
 134 01b8 7A000000 		.word	122
 135 01bc 24000000 		.word	36
 136 01c0 F8000000 		.word	248
 137 01c4 A6000000 		.word	166
 138 01c8 44000000 		.word	68
 139 01cc 1A000000 		.word	26
 140 01d0 99000000 		.word	153
 141 01d4 C7000000 		.word	199
 142 01d8 25000000 		.word	37
 143 01dc 7B000000 		.word	123
 144 01e0 3A000000 		.word	58
 145 01e4 64000000 		.word	100
 146 01e8 86000000 		.word	134
 147 01ec D8000000 		.word	216
 148 01f0 5B000000 		.word	91
 149 01f4 05000000 		.word	5
 150 01f8 E7000000 		.word	231
 151 01fc B9000000 		.word	185
 152 0200 8C000000 		.word	140
 153 0204 D2000000 		.word	210
 154 0208 30000000 		.word	48
 155 020c 6E000000 		.word	110
 156 0210 ED000000 		.word	237
 157 0214 B3000000 		.word	179
 158 0218 51000000 		.word	81
 159 021c 0F000000 		.word	15
 160 0220 4E000000 		.word	78
 161 0224 10000000 		.word	16
 162 0228 F2000000 		.word	242
 163 022c AC000000 		.word	172
 164 0230 2F000000 		.word	47
 165 0234 71000000 		.word	113
 166 0238 93000000 		.word	147
 167 023c CD000000 		.word	205
 168 0240 11000000 		.word	17
 169 0244 4F000000 		.word	79
 170 0248 AD000000 		.word	173
 171 024c F3000000 		.word	243
 172 0250 70000000 		.word	112
 173 0254 2E000000 		.word	46
 174 0258 CC000000 		.word	204
 175 025c 92000000 		.word	146
 176 0260 D3000000 		.word	211
 177 0264 8D000000 		.word	141
 178 0268 6F000000 		.word	111
 179 026c 31000000 		.word	49
 180 0270 B2000000 		.word	178
 181 0274 EC000000 		.word	236
 182 0278 0E000000 		.word	14
 183 027c 50000000 		.word	80
 184 0280 AF000000 		.word	175
 185 0284 F1000000 		.word	241
 186 0288 13000000 		.word	19
 187 028c 4D000000 		.word	77
 188 0290 CE000000 		.word	206
 189 0294 90000000 		.word	144
 190 0298 72000000 		.word	114
 191 029c 2C000000 		.word	44
 192 02a0 6D000000 		.word	109
 193 02a4 33000000 		.word	51
 194 02a8 D1000000 		.word	209
 195 02ac 8F000000 		.word	143
 196 02b0 0C000000 		.word	12
 197 02b4 52000000 		.word	82
 198 02b8 B0000000 		.word	176
 199 02bc EE000000 		.word	238
 200 02c0 32000000 		.word	50
 201 02c4 6C000000 		.word	108
 202 02c8 8E000000 		.word	142
 203 02cc D0000000 		.word	208
 204 02d0 53000000 		.word	83
 205 02d4 0D000000 		.word	13
 206 02d8 EF000000 		.word	239
 207 02dc B1000000 		.word	177
 208 02e0 F0000000 		.word	240
 209 02e4 AE000000 		.word	174
 210 02e8 4C000000 		.word	76
 211 02ec 12000000 		.word	18
 212 02f0 91000000 		.word	145
 213 02f4 CF000000 		.word	207
 214 02f8 2D000000 		.word	45
 215 02fc 73000000 		.word	115
 216 0300 CA000000 		.word	202
 217 0304 94000000 		.word	148
 218 0308 76000000 		.word	118
 219 030c 28000000 		.word	40
 220 0310 AB000000 		.word	171
 221 0314 F5000000 		.word	245
 222 0318 17000000 		.word	23
 223 031c 49000000 		.word	73
 224 0320 08000000 		.word	8
 225 0324 56000000 		.word	86
 226 0328 B4000000 		.word	180
 227 032c EA000000 		.word	234
 228 0330 69000000 		.word	105
 229 0334 37000000 		.word	55
 230 0338 D5000000 		.word	213
 231 033c 8B000000 		.word	139
 232 0340 57000000 		.word	87
 233 0344 09000000 		.word	9
 234 0348 EB000000 		.word	235
 235 034c B5000000 		.word	181
 236 0350 36000000 		.word	54
 237 0354 68000000 		.word	104
 238 0358 8A000000 		.word	138
 239 035c D4000000 		.word	212
 240 0360 95000000 		.word	149
 241 0364 CB000000 		.word	203
 242 0368 29000000 		.word	41
 243 036c 77000000 		.word	119
 244 0370 F4000000 		.word	244
 245 0374 AA000000 		.word	170
 246 0378 48000000 		.word	72
 247 037c 16000000 		.word	22
 248 0380 E9000000 		.word	233
 249 0384 B7000000 		.word	183
 250 0388 55000000 		.word	85
 251 038c 0B000000 		.word	11
 252 0390 88000000 		.word	136
 253 0394 D6000000 		.word	214
 254 0398 34000000 		.word	52
 255 039c 6A000000 		.word	106
 256 03a0 2B000000 		.word	43
 257 03a4 75000000 		.word	117
 258 03a8 97000000 		.word	151
 259 03ac C9000000 		.word	201
 260 03b0 4A000000 		.word	74
 261 03b4 14000000 		.word	20
 262 03b8 F6000000 		.word	246
 263 03bc A8000000 		.word	168
 264 03c0 74000000 		.word	116
 265 03c4 2A000000 		.word	42
 266 03c8 C8000000 		.word	200
 267 03cc 96000000 		.word	150
 268 03d0 15000000 		.word	21
 269 03d4 4B000000 		.word	75
 270 03d8 A9000000 		.word	169
 271 03dc F7000000 		.word	247
 272 03e0 B6000000 		.word	182
 273 03e4 E8000000 		.word	232
 274 03e8 0A000000 		.word	10
 275 03ec 54000000 		.word	84
 276 03f0 D7000000 		.word	215
 277 03f4 89000000 		.word	137
 278 03f8 6B000000 		.word	107
 279 03fc 35000000 		.word	53
 280              		.comm	PS_CRC,1,1
 281              		.global	PS_ReceiveStateVar
 282              		.bss
 285              	PS_ReceiveStateVar:
 286 0000 00       		.space	1
 287              		.global	PS_TIMER
 288 0001 000000   		.align	2
 291              	PS_TIMER:
 292 0004 00000000 		.space	4
 293              		.comm	PS_DATA,16,4
 294              		.global	PS_PollTimer
 295              		.align	2
 298              	PS_PollTimer:
 299 0008 00000000 		.space	4
 300              		.text
 301              		.align	2
 302              		.global	PS_Timer
 303              		.thumb
 304              		.thumb_func
 306              	PS_Timer:
 307              	.LFB110:
 308              		.file 1 "../src/powerSensor.c"
   1:../src/powerSensor.c **** /*
   2:../src/powerSensor.c ****  * powerSensor.c
   3:../src/powerSensor.c ****  *
   4:../src/powerSensor.c ****  *  Created on: Oct 15, 2012
   5:../src/powerSensor.c ****  *      Author: Jure
   6:../src/powerSensor.c ****  */
   7:../src/powerSensor.c **** 
   8:../src/powerSensor.c **** #include "allinclude.h"
   9:../src/powerSensor.c **** 
  10:../src/powerSensor.c **** // CRC table
  11:../src/powerSensor.c **** const int crc8_Table[ ] =
  12:../src/powerSensor.c **** {
  13:../src/powerSensor.c ****      0,  94, 188, 226,  97,  63, 221, 131, 194, 156, 126,  32, 163, 253,  31,  65,
  14:../src/powerSensor.c ****    157, 195,  33, 127, 252, 162,  64,  30,  95,   1, 227, 189,  62,  96, 130, 220,
  15:../src/powerSensor.c ****     35, 125, 159, 193,  66,  28, 254, 160, 225, 191,  93,   3, 128, 222,  60,  98,
  16:../src/powerSensor.c ****    190, 224,   2,  92, 223, 129,  99,  61, 124,  34, 192, 158,  29,  67, 161, 255,
  17:../src/powerSensor.c ****     70,  24, 250, 164,  39, 121, 155, 197, 132, 218,  56, 102, 229, 187,  89,   7,
  18:../src/powerSensor.c ****    219, 133, 103,  57, 186, 228,   6,  88,  25,  71, 165, 251, 120,  38, 196, 154,
  19:../src/powerSensor.c ****    101,  59, 217, 135,   4,  90, 184, 230, 167, 249,  27,  69, 198, 152, 122,  36,
  20:../src/powerSensor.c ****    248, 166,  68,  26, 153, 199,  37, 123,  58, 100, 134, 216,  91,   5, 231, 185,
  21:../src/powerSensor.c ****    140, 210,  48, 110, 237, 179,  81,  15,  78,  16, 242, 172,  47, 113, 147, 205,
  22:../src/powerSensor.c ****     17,  79, 173, 243, 112,  46, 204, 146, 211, 141, 111,  49, 178, 236,  14,  80,
  23:../src/powerSensor.c ****    175, 241,  19,  77, 206, 144, 114,  44, 109,  51, 209, 143,  12,  82, 176, 238,
  24:../src/powerSensor.c ****     50, 108, 142, 208,  83,  13, 239, 177, 240, 174,  76,  18, 145, 207,  45, 115,
  25:../src/powerSensor.c ****    202, 148, 118,  40, 171, 245,  23,  73,   8,  86, 180, 234, 105,  55, 213, 139,
  26:../src/powerSensor.c ****     87,   9, 235, 181,  54, 104, 138, 212, 149, 203,  41, 119, 244, 170,  72,  22,
  27:../src/powerSensor.c ****    233, 183,  85,  11, 136, 214,  52, 106,  43, 117, 151, 201,  74,  20, 246, 168,
  28:../src/powerSensor.c ****    116,  42, 200, 150,  21,  75, 169, 247, 182, 232,  10,  84, 215, 137, 107,  53
  29:../src/powerSensor.c **** } ;
  30:../src/powerSensor.c **** 
  31:../src/powerSensor.c **** // Variables
  32:../src/powerSensor.c **** uint8_t PS_CRC;
  33:../src/powerSensor.c **** uint8_t PS_ReceiveStateVar = 0;
  34:../src/powerSensor.c **** int PS_TIMER = 0;
  35:../src/powerSensor.c **** PS_DataStruct PS_DATA;
  36:../src/powerSensor.c **** int PS_PollTimer = 0;
  37:../src/powerSensor.c **** 
  38:../src/powerSensor.c **** void PS_Timer(void)
  39:../src/powerSensor.c **** {
 309              		.loc 1 39 0
 310              		.cfi_startproc
 311              		@ args = 0, pretend = 0, frame = 0
 312              		@ frame_needed = 1, uses_anonymous_args = 0
 313              		@ link register save eliminated.
 314 0000 80B4     		push	{r7}
 315              	.LCFI0:
 316              		.cfi_def_cfa_offset 4
 317              		.cfi_offset 7, -4
 318 0002 00AF     		add	r7, sp, #0
 319              	.LCFI1:
 320              		.cfi_def_cfa_register 7
  40:../src/powerSensor.c **** 	PS_TIMER++;
 321              		.loc 1 40 0
 322 0004 40F20003 		movw	r3, #:lower16:PS_TIMER
 323 0008 C0F20003 		movt	r3, #:upper16:PS_TIMER
 324 000c 1B68     		ldr	r3, [r3, #0]
 325 000e 03F10102 		add	r2, r3, #1
 326 0012 40F20003 		movw	r3, #:lower16:PS_TIMER
 327 0016 C0F20003 		movt	r3, #:upper16:PS_TIMER
 328 001a 1A60     		str	r2, [r3, #0]
  41:../src/powerSensor.c **** 	if(PS_TIMER > PS_MAXTIME)
 329              		.loc 1 41 0
 330 001c 40F20003 		movw	r3, #:lower16:PS_TIMER
 331 0020 C0F20003 		movt	r3, #:upper16:PS_TIMER
 332 0024 1A68     		ldr	r2, [r3, #0]
 333 0026 40F24C43 		movw	r3, #1100
 334 002a 9A42     		cmp	r2, r3
 335 002c 06DD     		ble	.L2
  42:../src/powerSensor.c **** 	{
  43:../src/powerSensor.c **** 		PS_TIMER = PS_MAXTIME;
 336              		.loc 1 43 0
 337 002e 40F20003 		movw	r3, #:lower16:PS_TIMER
 338 0032 C0F20003 		movt	r3, #:upper16:PS_TIMER
 339 0036 40F24C42 		movw	r2, #1100
 340 003a 1A60     		str	r2, [r3, #0]
 341              	.L2:
  44:../src/powerSensor.c **** 	}
  45:../src/powerSensor.c **** 	// Check if we are waiting to receive data
  46:../src/powerSensor.c **** 	if(PS_WAITINGDATA)
 342              		.loc 1 46 0
 343 003c 40F20003 		movw	r3, #:lower16:flag0
 344 0040 C0F20003 		movt	r3, #:upper16:flag0
 345 0044 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 346 0046 03F00403 		and	r3, r3, #4
 347 004a DBB2     		uxtb	r3, r3
 348 004c 002B     		cmp	r3, #0
 349 004e 2BD0     		beq	.L3
  47:../src/powerSensor.c **** 	{
  48:../src/powerSensor.c **** 		if(PS_TIMER > PS_TIMEOUT)
 350              		.loc 1 48 0
 351 0050 40F20003 		movw	r3, #:lower16:PS_TIMER
 352 0054 C0F20003 		movt	r3, #:upper16:PS_TIMER
 353 0058 1B68     		ldr	r3, [r3, #0]
 354 005a B3F57A7F 		cmp	r3, #1000
 355 005e 23DD     		ble	.L3
  49:../src/powerSensor.c **** 		{
  50:../src/powerSensor.c **** 			PS_ReceiveStateVar = PS_IDLE;
 356              		.loc 1 50 0
 357 0060 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 358 0064 C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 359 0068 4FF00002 		mov	r2, #0
 360 006c 1A70     		strb	r2, [r3, #0]
  51:../src/powerSensor.c **** 			PS_WAITINGDATA = 0;
 361              		.loc 1 51 0
 362 006e 40F20003 		movw	r3, #:lower16:flag0
 363 0072 C0F20003 		movt	r3, #:upper16:flag0
 364 0076 1A78     		ldrb	r2, [r3, #0]
 365 0078 6FF38202 		bfc	r2, #2, #1
 366 007c 1A70     		strb	r2, [r3, #0]
  52:../src/powerSensor.c **** 			PSBUSY = 0;
 367              		.loc 1 52 0
 368 007e 40F20003 		movw	r3, #:lower16:flag0
 369 0082 C0F20003 		movt	r3, #:upper16:flag0
 370 0086 1A78     		ldrb	r2, [r3, #0]
 371 0088 6FF34102 		bfc	r2, #1, #1
 372 008c 1A70     		strb	r2, [r3, #0]
  53:../src/powerSensor.c ****         	// Mark sensor not OK
  54:../src/powerSensor.c ****         	SCR2 = SCR2 & ~SCR2_POWEROK;
 373              		.loc 1 54 0
 374 008e 40F20003 		movw	r3, #:lower16:MODBUSReg
 375 0092 C0F20003 		movt	r3, #:upper16:MODBUSReg
 376 0096 5B88     		ldrh	r3, [r3, #2]
 377 0098 23F01003 		bic	r3, r3, #16
 378 009c 9AB2     		uxth	r2, r3
 379 009e 40F20003 		movw	r3, #:lower16:MODBUSReg
 380 00a2 C0F20003 		movt	r3, #:upper16:MODBUSReg
 381 00a6 5A80     		strh	r2, [r3, #2]	@ movhi
 382              	.L3:
  55:../src/powerSensor.c **** 		}
  56:../src/powerSensor.c **** 	}
  57:../src/powerSensor.c **** 	if(PS_ReceiveStateVar != PS_IDLE)
 383              		.loc 1 57 0
 384 00a8 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 385 00ac C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 386 00b0 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 387 00b2 002B     		cmp	r3, #0
 388 00b4 2BD0     		beq	.L1
  58:../src/powerSensor.c **** 	{
  59:../src/powerSensor.c **** 		if(PS_TIMER > PS_TIMEOUT)
 389              		.loc 1 59 0
 390 00b6 40F20003 		movw	r3, #:lower16:PS_TIMER
 391 00ba C0F20003 		movt	r3, #:upper16:PS_TIMER
 392 00be 1B68     		ldr	r3, [r3, #0]
 393 00c0 B3F57A7F 		cmp	r3, #1000
 394 00c4 23DD     		ble	.L1
  60:../src/powerSensor.c **** 		{
  61:../src/powerSensor.c **** 			PS_ReceiveStateVar = PS_IDLE;
 395              		.loc 1 61 0
 396 00c6 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 397 00ca C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 398 00ce 4FF00002 		mov	r2, #0
 399 00d2 1A70     		strb	r2, [r3, #0]
  62:../src/powerSensor.c **** 			PS_WAITINGDATA = 0;
 400              		.loc 1 62 0
 401 00d4 40F20003 		movw	r3, #:lower16:flag0
 402 00d8 C0F20003 		movt	r3, #:upper16:flag0
 403 00dc 1A78     		ldrb	r2, [r3, #0]
 404 00de 6FF38202 		bfc	r2, #2, #1
 405 00e2 1A70     		strb	r2, [r3, #0]
  63:../src/powerSensor.c **** 			PSBUSY = 0;
 406              		.loc 1 63 0
 407 00e4 40F20003 		movw	r3, #:lower16:flag0
 408 00e8 C0F20003 		movt	r3, #:upper16:flag0
 409 00ec 1A78     		ldrb	r2, [r3, #0]
 410 00ee 6FF34102 		bfc	r2, #1, #1
 411 00f2 1A70     		strb	r2, [r3, #0]
  64:../src/powerSensor.c ****         	// Mark sensor not OK
  65:../src/powerSensor.c ****         	SCR2 = SCR2 & ~SCR2_POWEROK;
 412              		.loc 1 65 0
 413 00f4 40F20003 		movw	r3, #:lower16:MODBUSReg
 414 00f8 C0F20003 		movt	r3, #:upper16:MODBUSReg
 415 00fc 5B88     		ldrh	r3, [r3, #2]
 416 00fe 23F01003 		bic	r3, r3, #16
 417 0102 9AB2     		uxth	r2, r3
 418 0104 40F20003 		movw	r3, #:lower16:MODBUSReg
 419 0108 C0F20003 		movt	r3, #:upper16:MODBUSReg
 420 010c 5A80     		strh	r2, [r3, #2]	@ movhi
 421              	.L1:
  66:../src/powerSensor.c **** 		}
  67:../src/powerSensor.c **** 	}
  68:../src/powerSensor.c **** }
 422              		.loc 1 68 0
 423 010e BD46     		mov	sp, r7
 424 0110 80BC     		pop	{r7}
 425 0112 7047     		bx	lr
 426              		.cfi_endproc
 427              	.LFE110:
 429              		.align	2
 430              		.global	PSRequestData
 431              		.thumb
 432              		.thumb_func
 434              	PSRequestData:
 435              	.LFB111:
  69:../src/powerSensor.c **** 
  70:../src/powerSensor.c **** void PSRequestData(void)
  71:../src/powerSensor.c **** {
 436              		.loc 1 71 0
 437              		.cfi_startproc
 438              		@ args = 0, pretend = 0, frame = 0
 439              		@ frame_needed = 1, uses_anonymous_args = 0
 440 0114 80B5     		push	{r7, lr}
 441              	.LCFI2:
 442              		.cfi_def_cfa_offset 8
 443              		.cfi_offset 14, -4
 444              		.cfi_offset 7, -8
 445 0116 00AF     		add	r7, sp, #0
 446              	.LCFI3:
 447              		.cfi_def_cfa_register 7
  72:../src/powerSensor.c **** 	PSBUSY = 1;
 448              		.loc 1 72 0
 449 0118 40F20003 		movw	r3, #:lower16:flag0
 450 011c C0F20003 		movt	r3, #:upper16:flag0
 451 0120 1A78     		ldrb	r2, [r3, #0]
 452 0122 42F00202 		orr	r2, r2, #2
 453 0126 1A70     		strb	r2, [r3, #0]
  73:../src/powerSensor.c **** 	PS_WAITINGDATA = 1;
 454              		.loc 1 73 0
 455 0128 40F20003 		movw	r3, #:lower16:flag0
 456 012c C0F20003 		movt	r3, #:upper16:flag0
 457 0130 1A78     		ldrb	r2, [r3, #0]
 458 0132 42F00402 		orr	r2, r2, #4
 459 0136 1A70     		strb	r2, [r3, #0]
  74:../src/powerSensor.c **** 	PS_TIMER = 100;
 460              		.loc 1 74 0
 461 0138 40F20003 		movw	r3, #:lower16:PS_TIMER
 462 013c C0F20003 		movt	r3, #:upper16:PS_TIMER
 463 0140 4FF06402 		mov	r2, #100
 464 0144 1A60     		str	r2, [r3, #0]
  75:../src/powerSensor.c **** 	USART_SendData(USART1, 0x57);
 465              		.loc 1 75 0
 466 0146 4FF48050 		mov	r0, #4096
 467 014a C4F20100 		movt	r0, 16385
 468 014e 4FF05701 		mov	r1, #87
 469 0152 FFF7FEFF 		bl	USART_SendData
  76:../src/powerSensor.c **** 	// Wait
  77:../src/powerSensor.c **** 	while(!USART_GetFlagStatus(USART1, USART_FLAG_TC))
 470              		.loc 1 77 0
 471 0156 00BF     		nop
 472              	.L6:
 473              		.loc 1 77 0 is_stmt 0 discriminator 1
 474 0158 4FF48050 		mov	r0, #4096
 475 015c C4F20100 		movt	r0, 16385
 476 0160 4FF04001 		mov	r1, #64
 477 0164 FFF7FEFF 		bl	USART_GetFlagStatus
 478 0168 0346     		mov	r3, r0
 479 016a 002B     		cmp	r3, #0
 480 016c F4D0     		beq	.L6
  78:../src/powerSensor.c **** 	{}
  79:../src/powerSensor.c **** 	Delaynus(1000);
 481              		.loc 1 79 0 is_stmt 1
 482 016e 4FF47A70 		mov	r0, #1000
 483 0172 FFF7FEFF 		bl	Delaynus
  80:../src/powerSensor.c **** 	// Send CRC
  81:../src/powerSensor.c **** 	USART_SendData(USART1, 0x6d);
 484              		.loc 1 81 0
 485 0176 4FF48050 		mov	r0, #4096
 486 017a C4F20100 		movt	r0, 16385
 487 017e 4FF06D01 		mov	r1, #109
 488 0182 FFF7FEFF 		bl	USART_SendData
  82:../src/powerSensor.c **** }
 489              		.loc 1 82 0
 490 0186 80BD     		pop	{r7, pc}
 491              		.cfi_endproc
 492              	.LFE111:
 494              		.align	2
 495              		.global	PSSetI0
 496              		.thumb
 497              		.thumb_func
 499              	PSSetI0:
 500              	.LFB112:
  83:../src/powerSensor.c **** 
  84:../src/powerSensor.c **** void PSSetI0(void)
  85:../src/powerSensor.c **** {
 501              		.loc 1 85 0
 502              		.cfi_startproc
 503              		@ args = 0, pretend = 0, frame = 0
 504              		@ frame_needed = 1, uses_anonymous_args = 0
 505 0188 80B5     		push	{r7, lr}
 506              	.LCFI4:
 507              		.cfi_def_cfa_offset 8
 508              		.cfi_offset 14, -4
 509              		.cfi_offset 7, -8
 510 018a 00AF     		add	r7, sp, #0
 511              	.LCFI5:
 512              		.cfi_def_cfa_register 7
  86:../src/powerSensor.c **** 	USART_SendData(USART1, 0x58);
 513              		.loc 1 86 0
 514 018c 4FF48050 		mov	r0, #4096
 515 0190 C4F20100 		movt	r0, 16385
 516 0194 4FF05801 		mov	r1, #88
 517 0198 FFF7FEFF 		bl	USART_SendData
  87:../src/powerSensor.c **** 	// Wait
  88:../src/powerSensor.c **** 	Delaynus(1000);
 518              		.loc 1 88 0
 519 019c 4FF47A70 		mov	r0, #1000
 520 01a0 FFF7FEFF 		bl	Delaynus
  89:../src/powerSensor.c **** 	// Wait
  90:../src/powerSensor.c **** 	while(!USART_GetFlagStatus(USART1, USART_FLAG_TC))
 521              		.loc 1 90 0
 522 01a4 00BF     		nop
 523              	.L8:
 524              		.loc 1 90 0 is_stmt 0 discriminator 1
 525 01a6 4FF48050 		mov	r0, #4096
 526 01aa C4F20100 		movt	r0, 16385
 527 01ae 4FF04001 		mov	r1, #64
 528 01b2 FFF7FEFF 		bl	USART_GetFlagStatus
 529 01b6 0346     		mov	r3, r0
 530 01b8 002B     		cmp	r3, #0
 531 01ba F4D0     		beq	.L8
  91:../src/powerSensor.c **** 	{}
  92:../src/powerSensor.c **** 	// Send CRC
  93:../src/powerSensor.c **** 	USART_SendData(USART1, 0x2c);
 532              		.loc 1 93 0 is_stmt 1
 533 01bc 4FF48050 		mov	r0, #4096
 534 01c0 C4F20100 		movt	r0, 16385
 535 01c4 4FF02C01 		mov	r1, #44
 536 01c8 FFF7FEFF 		bl	USART_SendData
  94:../src/powerSensor.c **** 	// Wait for finish
  95:../src/powerSensor.c **** 	while(!USART_GetFlagStatus(USART1, USART_FLAG_TC))
 537              		.loc 1 95 0
 538 01cc 00BF     		nop
 539              	.L9:
 540              		.loc 1 95 0 is_stmt 0 discriminator 1
 541 01ce 4FF48050 		mov	r0, #4096
 542 01d2 C4F20100 		movt	r0, 16385
 543 01d6 4FF04001 		mov	r1, #64
 544 01da FFF7FEFF 		bl	USART_GetFlagStatus
 545 01de 0346     		mov	r3, r0
 546 01e0 002B     		cmp	r3, #0
 547 01e2 F4D0     		beq	.L9
  96:../src/powerSensor.c **** 	{}
  97:../src/powerSensor.c **** }
 548              		.loc 1 97 0 is_stmt 1
 549 01e4 80BD     		pop	{r7, pc}
 550              		.cfi_endproc
 551              	.LFE112:
 553 01e6 00BF     		.align	2
 554              		.global	PSReset
 555              		.thumb
 556              		.thumb_func
 558              	PSReset:
 559              	.LFB113:
  98:../src/powerSensor.c **** 
  99:../src/powerSensor.c **** void PSReset(void)
 100:../src/powerSensor.c **** {
 560              		.loc 1 100 0
 561              		.cfi_startproc
 562              		@ args = 0, pretend = 0, frame = 0
 563              		@ frame_needed = 1, uses_anonymous_args = 0
 564 01e8 80B5     		push	{r7, lr}
 565              	.LCFI6:
 566              		.cfi_def_cfa_offset 8
 567              		.cfi_offset 14, -4
 568              		.cfi_offset 7, -8
 569 01ea 00AF     		add	r7, sp, #0
 570              	.LCFI7:
 571              		.cfi_def_cfa_register 7
 101:../src/powerSensor.c **** 	PSBUSY = 1;
 572              		.loc 1 101 0
