   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 190 0088 00       		.byte	0
 191 0089 C1       		.byte	-63
 192 008a 81       		.byte	-127
 193 008b 40       		.byte	64
 194 008c 01       		.byte	1
 195 008d C0       		.byte	-64
 196 008e 80       		.byte	-128
 197 008f 41       		.byte	65
 198 0090 00       		.byte	0
 199 0091 C1       		.byte	-63
 200 0092 81       		.byte	-127
 201 0093 40       		.byte	64
 202 0094 01       		.byte	1
 203 0095 C0       		.byte	-64
 204 0096 80       		.byte	-128
 205 0097 41       		.byte	65
 206 0098 01       		.byte	1
 207 0099 C0       		.byte	-64
 208 009a 80       		.byte	-128
 209 009b 41       		.byte	65
 210 009c 00       		.byte	0
 211 009d C1       		.byte	-63
 212 009e 81       		.byte	-127
 213 009f 40       		.byte	64
 214 00a0 00       		.byte	0
 215 00a1 C1       		.byte	-63
 216 00a2 81       		.byte	-127
 217 00a3 40       		.byte	64
 218 00a4 01       		.byte	1
 219 00a5 C0       		.byte	-64
 220 00a6 80       		.byte	-128
 221 00a7 41       		.byte	65
 222 00a8 01       		.byte	1
 223 00a9 C0       		.byte	-64
 224 00aa 80       		.byte	-128
 225 00ab 41       		.byte	65
 226 00ac 00       		.byte	0
 227 00ad C1       		.byte	-63
 228 00ae 81       		.byte	-127
 229 00af 40       		.byte	64
 230 00b0 01       		.byte	1
 231 00b1 C0       		.byte	-64
 232 00b2 80       		.byte	-128
 233 00b3 41       		.byte	65
 234 00b4 00       		.byte	0
 235 00b5 C1       		.byte	-63
 236 00b6 81       		.byte	-127
 237 00b7 40       		.byte	64
 238 00b8 00       		.byte	0
 239 00b9 C1       		.byte	-63
 240 00ba 81       		.byte	-127
 241 00bb 40       		.byte	64
 242 00bc 01       		.byte	1
 243 00bd C0       		.byte	-64
 244 00be 80       		.byte	-128
 245 00bf 41       		.byte	65
 246 00c0 00       		.byte	0
 247 00c1 C1       		.byte	-63
 248 00c2 81       		.byte	-127
 249 00c3 40       		.byte	64
 250 00c4 01       		.byte	1
 251 00c5 C0       		.byte	-64
 252 00c6 80       		.byte	-128
 253 00c7 41       		.byte	65
 254 00c8 01       		.byte	1
 255 00c9 C0       		.byte	-64
 256 00ca 80       		.byte	-128
 257 00cb 41       		.byte	65
 258 00cc 00       		.byte	0
 259 00cd C1       		.byte	-63
 260 00ce 81       		.byte	-127
 261 00cf 40       		.byte	64
 262 00d0 01       		.byte	1
 263 00d1 C0       		.byte	-64
 264 00d2 80       		.byte	-128
 265 00d3 41       		.byte	65
 266 00d4 00       		.byte	0
 267 00d5 C1       		.byte	-63
 268 00d6 81       		.byte	-127
 269 00d7 40       		.byte	64
 270 00d8 00       		.byte	0
 271 00d9 C1       		.byte	-63
 272 00da 81       		.byte	-127
 273 00db 40       		.byte	64
 274 00dc 01       		.byte	1
 275 00dd C0       		.byte	-64
 276 00de 80       		.byte	-128
 277 00df 41       		.byte	65
 278 00e0 01       		.byte	1
 279 00e1 C0       		.byte	-64
 280 00e2 80       		.byte	-128
 281 00e3 41       		.byte	65
 282 00e4 00       		.byte	0
 283 00e5 C1       		.byte	-63
 284 00e6 81       		.byte	-127
 285 00e7 40       		.byte	64
 286 00e8 00       		.byte	0
 287 00e9 C1       		.byte	-63
 288 00ea 81       		.byte	-127
 289 00eb 40       		.byte	64
 290 00ec 01       		.byte	1
 291 00ed C0       		.byte	-64
 292 00ee 80       		.byte	-128
 293 00ef 41       		.byte	65
 294 00f0 00       		.byte	0
 295 00f1 C1       		.byte	-63
 296 00f2 81       		.byte	-127
 297 00f3 40       		.byte	64
 298 00f4 01       		.byte	1
 299 00f5 C0       		.byte	-64
 300 00f6 80       		.byte	-128
 301 00f7 41       		.byte	65
 302 00f8 01       		.byte	1
 303 00f9 C0       		.byte	-64
 304 00fa 80       		.byte	-128
 305 00fb 41       		.byte	65
 306 00fc 00       		.byte	0
 307 00fd C1       		.byte	-63
 308 00fe 81       		.byte	-127
 309 00ff 40       		.byte	64
 310              		.align	2
 313              	ucCRCTableLo:
 314 0100 00       		.byte	0
 315 0101 C0       		.byte	-64
 316 0102 C1       		.byte	-63
 317 0103 01       		.byte	1
 318 0104 C3       		.byte	-61
 319 0105 03       		.byte	3
 320 0106 02       		.byte	2
 321 0107 C2       		.byte	-62
 322 0108 C6       		.byte	-58
 323 0109 06       		.byte	6
 324 010a 07       		.byte	7
 325 010b C7       		.byte	-57
 326 010c 05       		.byte	5
 327 010d C5       		.byte	-59
 328 010e C4       		.byte	-60
 329 010f 04       		.byte	4
 330 0110 CC       		.byte	-52
 331 0111 0C       		.byte	12
 332 0112 0D       		.byte	13
 333 0113 CD       		.byte	-51
 334 0114 0F       		.byte	15
 335 0115 CF       		.byte	-49
 336 0116 CE       		.byte	-50
 337 0117 0E       		.byte	14
 338 0118 0A       		.byte	10
 339 0119 CA       		.byte	-54
 340 011a CB       		.byte	-53
 341 011b 0B       		.byte	11
 342 011c C9       		.byte	-55
 343 011d 09       		.byte	9
 344 011e 08       		.byte	8
 345 011f C8       		.byte	-56
 346 0120 D8       		.byte	-40
 347 0121 18       		.byte	24
 348 0122 19       		.byte	25
 349 0123 D9       		.byte	-39
 350 0124 1B       		.byte	27
 351 0125 DB       		.byte	-37
 352 0126 DA       		.byte	-38
 353 0127 1A       		.byte	26
 354 0128 1E       		.byte	30
 355 0129 DE       		.byte	-34
 356 012a DF       		.byte	-33
 357 012b 1F       		.byte	31
 358 012c DD       		.byte	-35
 359 012d 1D       		.byte	29
 360 012e 1C       		.byte	28
 361 012f DC       		.byte	-36
 362 0130 14       		.byte	20
 363 0131 D4       		.byte	-44
 364 0132 D5       		.byte	-43
 365 0133 15       		.byte	21
 366 0134 D7       		.byte	-41
 367 0135 17       		.byte	23
 368 0136 16       		.byte	22
 369 0137 D6       		.byte	-42
 370 0138 D2       		.byte	-46
 371 0139 12       		.byte	18
 372 013a 13       		.byte	19
 373 013b D3       		.byte	-45
 374 013c 11       		.byte	17
 375 013d D1       		.byte	-47
 376 013e D0       		.byte	-48
 377 013f 10       		.byte	16
 378 0140 F0       		.byte	-16
 379 0141 30       		.byte	48
 380 0142 31       		.byte	49
 381 0143 F1       		.byte	-15
 382 0144 33       		.byte	51
 383 0145 F3       		.byte	-13
 384 0146 F2       		.byte	-14
 385 0147 32       		.byte	50
 386 0148 36       		.byte	54
 387 0149 F6       		.byte	-10
 388 014a F7       		.byte	-9
 389 014b 37       		.byte	55
 390 014c F5       		.byte	-11
 391 014d 35       		.byte	53
 392 014e 34       		.byte	52
 393 014f F4       		.byte	-12
 394 0150 3C       		.byte	60
 395 0151 FC       		.byte	-4
 396 0152 FD       		.byte	-3
 397 0153 3D       		.byte	61
 398 0154 FF       		.byte	-1
 399 0155 3F       		.byte	63
 400 0156 3E       		.byte	62
 401 0157 FE       		.byte	-2
 402 0158 FA       		.byte	-6
 403 0159 3A       		.byte	58
 404 015a 3B       		.byte	59
 405 015b FB       		.byte	-5
 406 015c 39       		.byte	57
 407 015d F9       		.byte	-7
 408 015e F8       		.byte	-8
 409 015f 38       		.byte	56
 410 0160 28       		.byte	40
 411 0161 E8       		.byte	-24
 412 0162 E9       		.byte	-23
 413 0163 29       		.byte	41
 414 0164 EB       		.byte	-21
 415 0165 2B       		.byte	43
 416 0166 2A       		.byte	42
 417 0167 EA       		.byte	-22
 418 0168 EE       		.byte	-18
 419 0169 2E       		.byte	46
 420 016a 2F       		.byte	47
 421 016b EF       		.byte	-17
 422 016c 2D       		.byte	45
 423 016d ED       		.byte	-19
 424 016e EC       		.byte	-20
 425 016f 2C       		.byte	44
 426 0170 E4       		.byte	-28
 427 0171 24       		.byte	36
 428 0172 25       		.byte	37
 429 0173 E5       		.byte	-27
 430 0174 27       		.byte	39
 431 0175 E7       		.byte	-25
 432 0176 E6       		.byte	-26
 433 0177 26       		.byte	38
 434 0178 22       		.byte	34
 435 0179 E2       		.byte	-30
 436 017a E3       		.byte	-29
 437 017b 23       		.byte	35
 438 017c E1       		.byte	-31
 439 017d 21       		.byte	33
 440 017e 20       		.byte	32
 441 017f E0       		.byte	-32
 442 0180 A0       		.byte	-96
 443 0181 60       		.byte	96
 444 0182 61       		.byte	97
 445 0183 A1       		.byte	-95
 446 0184 63       		.byte	99
 447 0185 A3       		.byte	-93
 448 0186 A2       		.byte	-94
 449 0187 62       		.byte	98
 450 0188 66       		.byte	102
 451 0189 A6       		.byte	-90
 452 018a A7       		.byte	-89
 453 018b 67       		.byte	103
 454 018c A5       		.byte	-91
 455 018d 65       		.byte	101
 456 018e 64       		.byte	100
 457 018f A4       		.byte	-92
 458 0190 6C       		.byte	108
 459 0191 AC       		.byte	-84
 460 0192 AD       		.byte	-83
 461 0193 6D       		.byte	109
 462 0194 AF       		.byte	-81
 463 0195 6F       		.byte	111
 464 0196 6E       		.byte	110
 465 0197 AE       		.byte	-82
 466 0198 AA       		.byte	-86
 467 0199 6A       		.byte	106
 468 019a 6B       		.byte	107
 469 019b AB       		.byte	-85
 470 019c 69       		.byte	105
 471 019d A9       		.byte	-87
 472 019e A8       		.byte	-88
 473 019f 68       		.byte	104
 474 01a0 78       		.byte	120
 475 01a1 B8       		.byte	-72
 476 01a2 B9       		.byte	-71
 477 01a3 79       		.byte	121
 478 01a4 BB       		.byte	-69
 479 01a5 7B       		.byte	123
 480 01a6 7A       		.byte	122
 481 01a7 BA       		.byte	-70
 482 01a8 BE       		.byte	-66
 483 01a9 7E       		.byte	126
 484 01aa 7F       		.byte	127
 485 01ab BF       		.byte	-65
 486 01ac 7D       		.byte	125
 487 01ad BD       		.byte	-67
 488 01ae BC       		.byte	-68
 489 01af 7C       		.byte	124
 490 01b0 B4       		.byte	-76
 491 01b1 74       		.byte	116
 492 01b2 75       		.byte	117
 493 01b3 B5       		.byte	-75
 494 01b4 77       		.byte	119
 495 01b5 B7       		.byte	-73
 496 01b6 B6       		.byte	-74
 497 01b7 76       		.byte	118
 498 01b8 72       		.byte	114
 499 01b9 B2       		.byte	-78
 500 01ba B3       		.byte	-77
 501 01bb 73       		.byte	115
 502 01bc B1       		.byte	-79
 503 01bd 71       		.byte	113
 504 01be 70       		.byte	112
 505 01bf B0       		.byte	-80
 506 01c0 50       		.byte	80
 507 01c1 90       		.byte	-112
 508 01c2 91       		.byte	-111
 509 01c3 51       		.byte	81
 510 01c4 93       		.byte	-109
 511 01c5 53       		.byte	83
 512 01c6 52       		.byte	82
 513 01c7 92       		.byte	-110
 514 01c8 96       		.byte	-106
 515 01c9 56       		.byte	86
 516 01ca 57       		.byte	87
 517 01cb 97       		.byte	-105
 518 01cc 55       		.byte	85
 519 01cd 95       		.byte	-107
 520 01ce 94       		.byte	-108
 521 01cf 54       		.byte	84
 522 01d0 9C       		.byte	-100
 523 01d1 5C       		.byte	92
 524 01d2 5D       		.byte	93
 525 01d3 9D       		.byte	-99
 526 01d4 5F       		.byte	95
 527 01d5 9F       		.byte	-97
 528 01d6 9E       		.byte	-98
 529 01d7 5E       		.byte	94
 530 01d8 5A       		.byte	90
 531 01d9 9A       		.byte	-102
 532 01da 9B       		.byte	-101
 533 01db 5B       		.byte	91
 534 01dc 99       		.byte	-103
 535 01dd 59       		.byte	89
 536 01de 58       		.byte	88
 537 01df 98       		.byte	-104
 538 01e0 88       		.byte	-120
 539 01e1 48       		.byte	72
 540 01e2 49       		.byte	73
 541 01e3 89       		.byte	-119
 542 01e4 4B       		.byte	75
 543 01e5 8B       		.byte	-117
 544 01e6 8A       		.byte	-118
 545 01e7 4A       		.byte	74
 546 01e8 4E       		.byte	78
 547 01e9 8E       		.byte	-114
 548 01ea 8F       		.byte	-113
 549 01eb 4F       		.byte	79
 550 01ec 8D       		.byte	-115
 551 01ed 4D       		.byte	77
 552 01ee 4C       		.byte	76
 553 01ef 8C       		.byte	-116
 554 01f0 44       		.byte	68
 555 01f1 84       		.byte	-124
 556 01f2 85       		.byte	-123
 557 01f3 45       		.byte	69
 558 01f4 87       		.byte	-121
 559 01f5 47       		.byte	71
 560 01f6 46       		.byte	70
 561 01f7 86       		.byte	-122
 562 01f8 82       		.byte	-126
 563 01f9 42       		.byte	66
 564 01fa 43       		.byte	67
 565 01fb 83       		.byte	-125
 566 01fc 41       		.byte	65
 567 01fd 81       		.byte	-127
 568 01fe 80       		.byte	-128
 569 01ff 40       		.byte	64
 570              		.text
 571              		.align	2
 572              		.global	MODBUS_Timer
 573              		.thumb
 574              		.thumb_func
 576              	MODBUS_Timer:
 577              	.LFB110:
 578              		.file 1 "../src/modbus.c"
   1:../src/modbus.c **** /*
   2:../src/modbus.c ****  * modbus.c
   3:../src/modbus.c ****  *
   4:../src/modbus.c ****  *  Created on: Oct 7, 2012
   5:../src/modbus.c ****  *      Author: Jure
   6:../src/modbus.c ****  */
   7:../src/modbus.c **** 
   8:../src/modbus.c **** #include "allinclude.h"
   9:../src/modbus.c **** 
  10:../src/modbus.c **** // Variables
  11:../src/modbus.c **** int MODBUS_ReceiveState = 0;
  12:../src/modbus.c **** unsigned char ucMBCRCLOW = 0;
  13:../src/modbus.c **** unsigned char ucMBCRCHI = 0;
  14:../src/modbus.c **** int MODBUS_Timeout = 0;
  15:../src/modbus.c **** // MODBUS registers
  16:../src/modbus.c **** uint16_t MODBUSReg[MB_TOTALREGISTERS];
  17:../src/modbus.c **** // Var holds data
  18:../src/modbus.c **** Typedef_mbd MODBUSData;
  19:../src/modbus.c **** // MODBUS temp reg variable
  20:../src/modbus.c **** uint16_t MODBUSTempReg = 0;
  21:../src/modbus.c **** 
  22:../src/modbus.c **** // CRC tables
  23:../src/modbus.c **** /* Table of CRC values for high–order byte */
  24:../src/modbus.c **** static unsigned char ucCRCTableHi[] = {
  25:../src/modbus.c **** 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81,
  26:../src/modbus.c **** 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
  27:../src/modbus.c **** 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01,
  28:../src/modbus.c **** 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
  29:../src/modbus.c **** 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81,
  30:../src/modbus.c **** 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0,
  31:../src/modbus.c **** 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01,
  32:../src/modbus.c **** 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
  33:../src/modbus.c **** 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81,
  34:../src/modbus.c **** 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
  35:../src/modbus.c **** 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01,
  36:../src/modbus.c **** 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
  37:../src/modbus.c **** 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81,
  38:../src/modbus.c **** 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
  39:../src/modbus.c **** 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01,
  40:../src/modbus.c **** 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
  41:../src/modbus.c **** 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81,
  42:../src/modbus.c **** 0x40
  43:../src/modbus.c **** } ;
  44:../src/modbus.c **** 
  45:../src/modbus.c **** /* Table of CRC values for low–order byte */
  46:../src/modbus.c **** static unsigned char ucCRCTableLo[] = {
  47:../src/modbus.c **** 0x00, 0xC0, 0xC1, 0x01, 0xC3, 0x03, 0x02, 0xC2, 0xC6, 0x06, 0x07, 0xC7, 0x05, 0xC5, 0xC4,
  48:../src/modbus.c **** 0x04, 0xCC, 0x0C, 0x0D, 0xCD, 0x0F, 0xCF, 0xCE, 0x0E, 0x0A, 0xCA, 0xCB, 0x0B, 0xC9, 0x09,
  49:../src/modbus.c **** 0x08, 0xC8, 0xD8, 0x18, 0x19, 0xD9, 0x1B, 0xDB, 0xDA, 0x1A, 0x1E, 0xDE, 0xDF, 0x1F, 0xDD,
  50:../src/modbus.c **** 0x1D, 0x1C, 0xDC, 0x14, 0xD4, 0xD5, 0x15, 0xD7, 0x17, 0x16, 0xD6, 0xD2, 0x12, 0x13, 0xD3,
  51:../src/modbus.c **** 0x11, 0xD1, 0xD0, 0x10, 0xF0, 0x30, 0x31, 0xF1, 0x33, 0xF3, 0xF2, 0x32, 0x36, 0xF6, 0xF7,
  52:../src/modbus.c **** 0x37, 0xF5, 0x35, 0x34, 0xF4, 0x3C, 0xFC, 0xFD, 0x3D, 0xFF, 0x3F, 0x3E, 0xFE, 0xFA, 0x3A,
  53:../src/modbus.c **** 0x3B, 0xFB, 0x39, 0xF9, 0xF8, 0x38, 0x28, 0xE8, 0xE9, 0x29, 0xEB, 0x2B, 0x2A, 0xEA, 0xEE,
  54:../src/modbus.c **** 0x2E, 0x2F, 0xEF, 0x2D, 0xED, 0xEC, 0x2C, 0xE4, 0x24, 0x25, 0xE5, 0x27, 0xE7, 0xE6, 0x26,
  55:../src/modbus.c **** 0x22, 0xE2, 0xE3, 0x23, 0xE1, 0x21, 0x20, 0xE0, 0xA0, 0x60, 0x61, 0xA1, 0x63, 0xA3, 0xA2,
  56:../src/modbus.c **** 0x62, 0x66, 0xA6, 0xA7, 0x67, 0xA5, 0x65, 0x64, 0xA4, 0x6C, 0xAC, 0xAD, 0x6D, 0xAF, 0x6F,
  57:../src/modbus.c **** 0x6E, 0xAE, 0xAA, 0x6A, 0x6B, 0xAB, 0x69, 0xA9, 0xA8, 0x68, 0x78, 0xB8, 0xB9, 0x79, 0xBB,
  58:../src/modbus.c **** 0x7B, 0x7A, 0xBA, 0xBE, 0x7E, 0x7F, 0xBF, 0x7D, 0xBD, 0xBC, 0x7C, 0xB4, 0x74, 0x75, 0xB5,
  59:../src/modbus.c **** 0x77, 0xB7, 0xB6, 0x76, 0x72, 0xB2, 0xB3, 0x73, 0xB1, 0x71, 0x70, 0xB0, 0x50, 0x90, 0x91,
  60:../src/modbus.c **** 0x51, 0x93, 0x53, 0x52, 0x92, 0x96, 0x56, 0x57, 0x97, 0x55, 0x95, 0x94, 0x54, 0x9C, 0x5C,
  61:../src/modbus.c **** 0x5D, 0x9D, 0x5F, 0x9F, 0x9E, 0x5E, 0x5A, 0x9A, 0x9B, 0x5B, 0x99, 0x59, 0x58, 0x98, 0x88,
  62:../src/modbus.c **** 0x48, 0x49, 0x89, 0x4B, 0x8B, 0x8A, 0x4A, 0x4E, 0x8E, 0x8F, 0x4F, 0x8D, 0x4D, 0x4C, 0x8C,
  63:../src/modbus.c **** 0x44, 0x84, 0x85, 0x45, 0x87, 0x47, 0x46, 0x86, 0x82, 0x42, 0x43, 0x83, 0x41, 0x81, 0x80,
  64:../src/modbus.c **** 0x40
  65:../src/modbus.c **** } ;
  66:../src/modbus.c **** 
  67:../src/modbus.c **** // Include _all_ functions needed for modbus, _NO_ hardware functions
  68:../src/modbus.c **** 
  69:../src/modbus.c **** // Function ModBus timeout
  70:../src/modbus.c **** void MODBUS_Timer(void)
  71:../src/modbus.c **** {
 579              		.loc 1 71 0
 580              		.cfi_startproc
 581              		@ args = 0, pretend = 0, frame = 0
 582              		@ frame_needed = 1, uses_anonymous_args = 0
 583              		@ link register save eliminated.
 584 0000 80B4     		push	{r7}
 585              	.LCFI0:
 586              		.cfi_def_cfa_offset 4
 587              		.cfi_offset 7, -4
 588 0002 00AF     		add	r7, sp, #0
 589              	.LCFI1:
 590              		.cfi_def_cfa_register 7
  72:../src/modbus.c **** 	// Call every 1 millisecond
  73:../src/modbus.c **** #ifdef MB_USETIMEOUTS
  74:../src/modbus.c **** 	MODBUS_Timeout++;
 591              		.loc 1 74 0
 592 0004 40F20003 		movw	r3, #:lower16:MODBUS_Timeout
 593 0008 C0F20003 		movt	r3, #:upper16:MODBUS_Timeout
 594 000c 1B68     		ldr	r3, [r3, #0]
 595 000e 03F10102 		add	r2, r3, #1
 596 0012 40F20003 		movw	r3, #:lower16:MODBUS_Timeout
 597 0016 C0F20003 		movt	r3, #:upper16:MODBUS_Timeout
 598 001a 1A60     		str	r2, [r3, #0]
  75:../src/modbus.c **** 	if(MODBUS_Timeout > MB_MAXTIME)
 599              		.loc 1 75 0
 600 001c 40F20003 		movw	r3, #:lower16:MODBUS_Timeout
